file,archived_sha256,generated_sha256,exact_match
main/FIGURE_3_PUBLICATION_GRADE.png,7b97f885ea420d24352dcc683c69b18e4fb38bd4e571e963b0a9a346b406732d,7b97f885ea420d24352dcc683c69b18e4fb38bd4e571e963b0a9a346b406732d,True
main/FIGURE_3_PUBLICATION_GRADE.tiff,064c9c55f0d3aad60447f4d0dfc8d6d1bf5e0e714338039074ff094bd16898d8,064c9c55f0d3aad60447f4d0dfc8d6d1bf5e0e714338039074ff094bd16898d8,True
main/FIGURE_4_PUBLICATION_GRADE.png,6766c4ffa01413f33c0f30e0575f7cc38eee0d0eb5acacfe82413191f1a799b4,6766c4ffa01413f33c0f30e0575f7cc38eee0d0eb5acacfe82413191f1a799b4,True
main/FIGURE_4_PUBLICATION_GRADE.tiff,66226754b92df8a00013ad8a66a3fb301276f4cc3e3635e9609a00fcb9c5db82,66226754b92df8a00013ad8a66a3fb301276f4cc3e3635e9609a00fcb9c5db82,True
main/FIGURE_5_PUBLICATION_GRADE.png,d39fb653fa2e797a6bf3e6d27091e7af4cb2e8497a8aef79d960f8dfb8d825e0,d39fb653fa2e797a6bf3e6d27091e7af4cb2e8497a8aef79d960f8dfb8d825e0,True
main/FIGURE_5_PUBLICATION_GRADE.tiff,70227aa34071a8dc011a36f62de37aa4f781594939e08b7c8cb3d64c7f972226,70227aa34071a8dc011a36f62de37aa4f781594939e08b7c8cb3d64c7f972226,True
main/FIGURE_6_PUBLICATION_GRADE.png,84be95a81c7fcf4fb90bed88e556be15609e6134c4285462a1d200dd5c82a216,84be95a81c7fcf4fb90bed88e556be15609e6134c4285462a1d200dd5c82a216,True
main/FIGURE_6_PUBLICATION_GRADE.tiff,9e7af437b426f92050bac7cff9a8b89c900c39a8b0c010bef080a7ff317cee1f,9e7af437b426f92050bac7cff9a8b89c900c39a8b0c010bef080a7ff317cee1f,True
main/FIGURE_7_PUBLICATION_GRADE.png,7ce0af55a95b2b3bb27b37d588431e898f90a74fc2a54854f5c098b781e3625f,7ce0af55a95b2b3bb27b37d588431e898f90a74fc2a54854f5c098b781e3625f,True
main/FIGURE_7_PUBLICATION_GRADE.tiff,16f60a6b3891db07e83178e26aceb3ecacfd66a2f57afa5f095e663dfb6d8d6a,16f60a6b3891db07e83178e26aceb3ecacfd66a2f57afa5f095e663dfb6d8d6a,True
main/FIGURE_8_PUBLICATION_GRADE.png,ce1fd25745acb1bae2a5d39daf37ef7050a11b2ed1a2af5bf5b2497cbc4c714f,ce1fd25745acb1bae2a5d39daf37ef7050a11b2ed1a2af5bf5b2497cbc4c714f,True
main/FIGURE_8_PUBLICATION_GRADE.tiff,00d0bc1f1fde86efe02d2c1a5aa597ddd672386f0c9e20d91c54b7b811423fee,00d0bc1f1fde86efe02d2c1a5aa597ddd672386f0c9e20d91c54b7b811423fee,True
supplementary/FIGURE_S1_PUBLICATION_GRADE.png,5075fd5c4b77c4cb780a149290c70bf3bf47c5691bc50fa8c7ef9dc93b3d5c20,5075fd5c4b77c4cb780a149290c70bf3bf47c5691bc50fa8c7ef9dc93b3d5c20,True
supplementary/FIGURE_S1_PUBLICATION_GRADE.tiff,f305f6cb78586a287ef671ba776a8ccd0f535125240a98df3355a1ce37a2ba02,f305f6cb78586a287ef671ba776a8ccd0f535125240a98df3355a1ce37a2ba02,True
supplementary/FIGURE_S2_PUBLICATION_GRADE.png,34cc4410763a58c584d4a84c591aaacef54dd83824092da9e8ff58501efa758e,34cc4410763a58c584d4a84c591aaacef54dd83824092da9e8ff58501efa758e,True
supplementary/FIGURE_S2_PUBLICATION_GRADE.tiff,f33d803223c05bf58ee286c7c8f5b15b143482ee7795f4400126ed3336fc2216,f33d803223c05bf58ee286c7c8f5b15b143482ee7795f4400126ed3336fc2216,True
supplementary/FIGURE_S3_PUBLICATION_GRADE.png,e81a6363c67bf4607c9aa7ebc1ecda8166bc3a9e0d9c7aff3dd9523936ff1f52,e81a6363c67bf4607c9aa7ebc1ecda8166bc3a9e0d9c7aff3dd9523936ff1f52,True
supplementary/FIGURE_S3_PUBLICATION_GRADE.tiff,e5ee9f5cadaf530f9b73ab082db8e26d77a9334509a813d2945452f2c0c0fc50,e5ee9f5cadaf530f9b73ab082db8e26d77a9334509a813d2945452f2c0c0fc50,True
supplementary/FIGURE_S4_PUBLICATION_GRADE.png,5081cc82eb6a6c93328069bc21194834b35063599a17425aba912fc2a1631b24,5081cc82eb6a6c93328069bc21194834b35063599a17425aba912fc2a1631b24,True
supplementary/FIGURE_S4_PUBLICATION_GRADE.tiff,dd99667f6304530f6a9b0429deca4608ff49ad547c97cee9c03bb4946ff00481,dd99667f6304530f6a9b0429deca4608ff49ad547c97cee9c03bb4946ff00481,True
supplementary/FIGURE_S5_PUBLICATION_GRADE.png,8248b7e198b6643337bbb27b02c59052acd3acb9be023aa7216dc8f59048960b,8248b7e198b6643337bbb27b02c59052acd3acb9be023aa7216dc8f59048960b,True
supplementary/FIGURE_S5_PUBLICATION_GRADE.tiff,af6deeff22e796b314bdfa9e4d2935f985fca581fd8d4b0f14cb89567eb22718,af6deeff22e796b314bdfa9e4d2935f985fca581fd8d4b0f14cb89567eb22718,True
supplementary/FIGURE_S6_PUBLICATION_GRADE.png,e8b93719fd1bb41285481e2d26b3588c4352a02de7e74c45a2d9e26f19714e64,e8b93719fd1bb41285481e2d26b3588c4352a02de7e74c45a2d9e26f19714e64,True
supplementary/FIGURE_S6_PUBLICATION_GRADE.tiff,397960a70d5b34f33ee6930a47f43762a6d1f3a5c68932e27cea3972fd7e409a,397960a70d5b34f33ee6930a47f43762a6d1f3a5c68932e27cea3972fd7e409a,True
