relative_path,size_bytes,sha256
GATE_4_DECISION.json,621,86fb9ef0136665a438223b3ffd628a74f9478cb2552ee339675e00936b3e2e3e
baseline_information.csv,177375,c6bd6148db28eb61e3a308ca1ecf5f662ec76ba4741b413617857c451cbc695d
baseline_seed_ledger.csv,27325,a3a6b5c61299076234da1af627ef91caf0006b991f0cab87bf58181fce2cc800
block_bootstrap_draws.csv,2021317,c8057d36d9b58d94bb774458447cbc0985a1dcf53fdab714bebf99134e856245
block_bootstrap_intervals.csv,11461,5600ec1ac4417efc205a6b8f1738a4e52466b7c88a54a298c13002333e101b95
continuation_blocks/control_p0.1_r00.csv,52095,650c51e611cca7e69ebbe6f4bd540ef60aefe082125dd6726b6c7196d1d82f72
continuation_blocks/control_p0.1_r01.csv,51885,2d312e8c96a136d1826f6fa28c0cc2476b25f22c570d3bc478511ba9eed3760b
continuation_blocks/control_p0.1_r02.csv,51765,3f4c2219bdfb04707bcf8a1bf17433888c6ff9261589814aa0ad37dbbbaf7c07
continuation_blocks/control_p0.1_r03.csv,52300,e1f5290a247114485fc92b9f42262e14701ebd7efb9417067565e89b2fd4dfae
continuation_blocks/control_p0.1_r04.csv,51495,e001e727b49947ba8bc11ac0003312697f7d207d06747465932286f91818f3bb
continuation_blocks/control_p0.1_r05.csv,52590,072ee1ccc39461a93ee425ca1f37399c424fb1a3e89864420d886762c396177f
continuation_blocks/control_p0.1_r06.csv,52436,0fb4600ce17025ef7072be48750b0926376d74e74ce18eca10c9341214e6f4c6
continuation_blocks/control_p0.1_r07.csv,52592,ebacb8deeb60a345a1cd6cc5a4ba54857b99656a2c0ada9c4ad6555ddd8a5351
continuation_blocks/control_p0.1_r08.csv,52549,47bab14b05fcd92f899a8d6a9fec6533bd0cd3709c72c84b854cb2869144ea9c
continuation_blocks/control_p0.1_r09.csv,52870,11ad525973921e6a2e89da192660fb144afc9438fdf60f616a6a6a91dc607d73
continuation_blocks/control_p0.1_r10.csv,52273,7f1051d3d0186fa1eef649b35ffcf341e6b2d25995d3f3f67a08c297b1bfb355
continuation_blocks/control_p0.1_r11.csv,53214,1eafd05d2eb229ced74ef7286c2307d0dda30e7b3e8b68ab16aa6b507ff5160e
