sha256,bytes,path
8a0cb5fd45006c2edb441d00fdca3ce023ddfd9054002b182f04bc7a0adcc72a,4128,artwork/ARTWORK_VALIDATION.md
a61be331a0ea9d567d11e8d0fd58eca8de00f23a0727aae6cae35b8776fc637b,16289,artwork/EDITABLE_VECTOR_ARTWORK_HANDOFF.md
46bce9ab9e2c34f134351eebb3b67981f5ad51592de8c51026ee8d492f51cef9,907,artwork/README.md
10b123fa71403641f3681e852e842b43991aa8abcd1c53ba0eef2b0ce3c5fa57,1354579,artwork/exports/Figure_1.eps
4140e53038adb6052807ca45b2a4e44f46eb1b2f9369b6c2e7d0a0856437e46f,434029,artwork/exports/Figure_1.pdf
75db4a555bd1f62282624af00063782f55fad061f9b181c884be3bed0205fe00,530407,artwork/exports/Figure_1_600dpi_grayscale.png
362ecbb72057a1e3094368f58caaadd91f714119e5551d58a38a897ec6849f93,701800,artwork/exports/Figure_1_600dpi_grayscale.tiff
a4a0caf5f86ee25c0e01f708635b7bc2fa70955f9c0edb7ceacebab36f7ca636,971388,artwork/exports/Figure_2.eps
8c1e185319fa84ce072fba0c32e0b0087e8154527d9845a275312f63e85d27d9,316927,artwork/exports/Figure_2.pdf
87f688d916ce445e872d57c61ee305b2d3c4dd5cd62c64e1cb6ce9a70de3a2b4,434638,artwork/exports/Figure_2_600dpi_grayscale.png
e3c111d060bbd54796043f5a190c0e698928069bd4ebf29c5bf53cf63d6bf7b2,595494,artwork/exports/Figure_2_600dpi_grayscale.tiff
5e81f2f70cbbc751e3ad691360ed70b6f9850f4cf8344cbc7a7d2b6032659d27,940526,artwork/masters/Figure_1.svg
4209626a8d184cfe9038a810dd9e9284e2c762dd874dc4f22dc4a3145bace476,685684,artwork/masters/Figure_2.svg
