relative_path,size_bytes,sha256
GATE_7_DECISION.json,444,259f6098c541e5760f809eac57c4780d7d41e540acd623ae542ab8edb697e91a
phase6_settings.json,135,91fa217722fd8666259277b312df9151fdfa7af63283b7926027a90a3a7aa0b5
regime_counts.csv,275,6065650a7ff75e026a2a911d23f180f53be6f70716b526ef55625941f76f0303
stage_a_design.csv,14844,71dc645cd042936bdaddd3c6bdbbdf458876fe8d4a9996234e78a1dac08d3418
stage_a_map_summary.csv,26484,5505db8749b5d81dd8e4c35971a6c0c063743a7b8292ed096f7dc4ca4152cd52
stage_a_replicates.csv,90142,98aaca731f6caaf20875a9897f1e82636a19d322ff3430ea636a84170b07919c
stage_ab_summary.csv,49073,224657e92b3123cd3d8153b9873065947abd43a7ff3ec7b6052596f7c266337f
stage_b1_design.csv,9440,b31db826f6a5bd941f3dcfd0e8c71071d145250b771c7315d19483ce8e90b22d
stage_b1_replicates.csv,40442,4f2fa567855d92a754dc8a3e529e0fc540701e44b093cd3ea90a5a3e12d746c7
stage_b1_screen_summary.csv,17673,e4ca99b5ba7138fdb49c2903cfe746649f936958c0e80af38da462a5a3ff1a23
stage_b2_design.csv,8188,ca6e20be5b3e35c5d121337133e7ba1586996b8149cfdc563d9c511b75520ade
stage_b2_replicates.csv,49269,b63ede8d6cdd4e937be25ef9820888d9debb9a554183e76f56c5cbdd78b2a33b
stage_b2_structural_summary.csv,14848,7bb8cdb3434ef03f29408997ab75f71ae067c1a75fdd7c9d76367e9b32005f6f
stage_c_design.csv,5853,64fd9cd95ea6f46cba3dce21011e3468c2bc039fb6ff79b5010649082a91ff01
stage_c_protocol_summary.csv,9115,d352ef336e54fe16b9ace5c65be28e409688b4ca22348d1ddba484c19721dd41
stage_c_replicates.csv,35150,6d705578a3f9088aaefd4b453f369d6d74a4a532bc7a7e45b6ca76dcdd575ecd
stage_c_representatives.csv,1799,8cbb783e79978fda326be17978f44051c341dfbc89d24763ccceb2a92adce15a
stage_c_summary.csv,9196,d6ca899c594dece37d9e68ac2a317df2479600536e97e6b05ea0d009c3da838f
stage_d_blocks/D0_r00.csv,19754,2dbbbd72256a80ddccb2caba7cf913e7bb72a6593a54a3f6821be61d54a32301
stage_d_blocks/D0_r00.json,725,3972754bc502feead6eff6292dab4282bf437ace80f2d4643c8439865a2b8194
stage_d_blocks/D0_r01.csv,19759,26bc69928c69a5f54d9bce587e35132864a8ba3745a3086dc0f9b08d5440c8d9
stage_d_blocks/D0_r01.json,725,c7d48e3448ad8cdc37c989a17fa2e198420ee8438e8cae871d034a7e98892922
stage_d_blocks/D0_r02.csv,19778,d69280c9fa4028c24fbf4dca9a04d5feb6fe359299591fd4bf5ab719dcaf4963
stage_d_blocks/D0_r02.json,725,c3f133d7a3218c5c2326d20479722b0b4f2f464a65bab19649c358b9d32ba050
stage_d_blocks/D0_r03.csv,19808,f18d8a4627c4bccbe1a453bc364c32fbf0fad66b9869e814dde1b0c290531cd0
stage_d_blocks/D0_r03.json,726,6287cc9ff0a43b82d0bd9c5700894a154d8836039cc87907891cc30f30695ade
stage_d_blocks/D0_r04.csv,19843,9abc6c0d5c5d1fa589af4d05050f17a118b5f277bafd8508e515a498fa0ecfc2
stage_d_blocks/D0_r04.json,726,1771c552f3821733eea37273b230d40dfe5aed13b202cf8180a86ee08ed05bfd
stage_d_blocks/D0_r05.csv,19755,458beb79d3af2416f48b219a1d0631f4bf20bc18067ac4104ca90a2db9ded9f2
stage_d_blocks/D0_r05.json,725,283fc751ff677a48c4598efe2dd2c689e197c213ad7f0bb8ce37ebfd5eee184d
stage_d_blocks/D0_r06.csv,19803,0a663a09bd78d59301cdcec56702dc024d9c5a6ebdee987c2f2e336f6fe6f47c
stage_d_blocks/D0_r06.json,725,b0c83a559cc935de7687ef0b3b72e9291ba3bd1f8014417802de3cc561b69e3e
